order_id,date,product,category,quantity,unit_price,region,customer_id
ORD-10086,2024-07-27,Standing Desk,Furniture,3,441.62,North,CUST-1105
ORD-10837,2024-01-11,Backpack,Accessories,4,57.21,South,CUST-1020
ORD-11145,2024-07-13,Notebook,Stationery,4,4.65,South,CUST-1057
ORD-11433,2024-04-15,Standing Desk,Furniture,3,434.16,East,CUST-1243
ORD-10743,2024-09-18,Headphones,Electronics,3,138.76,East,CUST-1232
ORD-10492,2024-10-06,Pen Set,Stationery,2,13.18,South,CUST-1037
ORD-10011,2024-03-28,Smartphone,Electronics,5,706.55,South,CUST-1194
ORD-10392,2024-10-06,Smartphone,Electronics,4,649.32,West,CUST-1030
ORD-10280,2024-11-26,Pen Set,Stationery,3,12.4,North,CUST-1016
ORD-11052,2024-10-12,Backpack,Accessories,2,55.72,South,CUST-1048
ORD-10681,2024-11-27,Notebook,Stationery,5,4.78,East,CUST-1147
ORD-11231,2024-05-13,Notebook,Stationery,1,4.73,East,CUST-1255
ORD-11403,2024-02-11,Pen Set,Stationery,4,13.23,North,CUST-1085
ORD-10680,2024-08-19,Mouse,Electronics,1,39.69,North,CUST-1287
ORD-10840,2024-09-28,Headphones,Electronics,2,145.1,West,CUST-1277
ORD-10156,2024-12-20,Laptop,Electronics,4,997.47,West,CUST-1273
ORD-10883,2024-10-02,Pen Set,Stationery,2,12.09,South,CUST-1132
ORD-11190,2024-01-19,Backpack,Accessories,2,55.42,West,CUST-1132
ORD-10253,2024-03-23,Mouse,Electronics,3,38.69,West,CUST-1223
ORD-10331,2024-10-20,Notebook,Stationery,5,4.78,North,CUST-1176
ORD-11407,2024-04-13,Notebook,Stationery,4,5.14,East,CUST-1156
ORD-11025,2024-02-06,Desk Chair,Furniture,5,252.27,South,CUST-1009
ORD-10509,2024-03-02,Mouse,Electronics,5,40.03,North,CUST-1114
ORD-11001,2024-05-22,Mouse,Electronics,3,36.79,North,CUST-1131
ORD-10758,2024-08-16,Notebook,Stationery,2,4.57,West,CUST-1173
ORD-11319,2024-09-05,Monitor,Electronics,1,336.15,East,CUST-1215
ORD-10751,2024-02-12,Laptop,Electronics,3,989.73,South,CUST-1131
ORD-11147,2024-12-26,Laptop,Electronics,3,983.56,North,CUST-1167
ORD-10515,2024-01-01,Laptop,Electronics,4,1027.34,East,CUST-1053
ORD-10021,2024-05-14,Laptop,Electronics,5,1014.28,West,CUST-1054
ORD-10352,2024-11-23,Laptop,Electronics,3,955.12,West,CUST-1068
ORD-11274,2024-02-29,Headphones,Electronics,4,149.0,North,CUST-1229
ORD-10336,2024-08-29,Laptop,Electronics,1,1002.17,South,CUST-1281
ORD-10426,2024-05-04,Smartphone,Electronics,3,669.48,West,CUST-1201
ORD-10468,2024-12-12,Laptop,Electronics,4,973.41,West,CUST-1137
ORD-10214,2024-12-04,Smartphone,Electronics,4,680.98,North,CUST-1139
ORD-10899,2024-10-16,Laptop,Electronics,2,947.61,North,CUST-1060
ORD-11205,2024-03-23,Pen Set,Stationery,4,12.92,North,CUST-1208
ORD-10997,2024-08-28,Pen Set,Stationery,5,13.12,East,CUST-1150
ORD-11459,2024-02-03,Headphones,Electronics,3,149.61,South,CUST-1034
ORD-10090,2024-01-15,Headphones,Electronics,4,142.55,North,CUST-1207
ORD-10994,2024-09-26,Desk Chair,Furniture,3,242.43,East,CUST-1045
ORD-11056,2024-06-20,Smartphone,Electronics,5,714.53,West,CUST-1022
ORD-11078,2024-06-20,Laptop,Electronics,1,977.2,South,CUST-1186
ORD-10687,2024-03-07,Smartphone,Electronics,2,691.31,West,CUST-1169
ORD-10982,2024-03-06,Notebook,Stationery,3,4.54,East,CUST-1027
ORD-10150,2024-10-09,Laptop,Electronics,5,956.57,South,CUST-1096
ORD-11085,2024-12-13,Notebook,Stationery,5,5.16,North,CUST-1188
ORD-11302,2024-10-03,Laptop,Electronics,3,932.05,South,CUST-1159
ORD-11497,2024-02-26,Laptop,Electronics,4,985.05,West,CUST-1102
ORD-10778,2024-04-15,Notebook,Stationery,2,4.64,South,CUST-1182
ORD-10574,2024-10-01,Mouse,Electronics,4,39.43,West,CUST-1153
ORD-10694,2024-11-10,Monitor,Electronics,5,309.06,South,CUST-1164
ORD-11414,2024-07-03,Headphones,Electronics,1,147.28,North,CUST-1168
ORD-10481,2024-08-04,Smartphone,Electronics,2,680.15,South,CUST-1045
ORD-10553,2024-01-01,Headphones,Electronics,5,143.8,East,CUST-1290
ORD-10790,2024-03-17,Smartphone,Electronics,4,714.58,South,CUST-1255
ORD-10506,2024-01-07,Monitor,Electronics,2,299.27,North,CUST-1076
ORD-10626,2024-06-21,Laptop,Electronics,4,1033.19,North,CUST-1175
ORD-11486,2024-05-10,Backpack,Accessories,3,58.58,East,CUST-1188
ORD-11339,2024-10-10,Laptop,Electronics,4,909.81,South,CUST-1119
ORD-10779,2024-02-24,Backpack,Accessories,1,62.27,West,CUST-1252
ORD-10113,2024-08-05,Monitor,Electronics,5,313.36,South,CUST-1138
ORD-10730,2024-11-28,Smartphone,Electronics,3,640.83,East,CUST-1140
ORD-11067,2024-04-20,Pen Set,Stationery,5,12.61,West,CUST-1007
ORD-10819,2024-02-05,Monitor,Electronics,2,303.75,West,CUST-1233
ORD-10116,2024-09-25,Notebook,Stationery,5,4.7,South,CUST-1099
ORD-10648,2024-03-07,Smartphone,Electronics,4,726.63,North,CUST-1210
ORD-10628,2024-04-24,Smartphone,Electronics,2,652.17,South,CUST-1258
ORD-10365,2024-06-27,Smartphone,Electronics,1,648.73,East,CUST-1270
ORD-10264,2024-09-16,Laptop,Electronics,5,903.04,West,CUST-1022
ORD-10647,2024-04-02,Backpack,Accessories,5,57.41,North,CUST-1014
ORD-10923,2024-01-02,Laptop,Electronics,5,,North,CUST-1254
ORD-10811,2024-11-23,Desk Chair,Furniture,5,236.6,West,CUST-1276
ORD-10855,2024-03-26,Smartphone,Electronics,2,687.74,North,CUST-1080
ORD-10045,2024-05-13,Laptop,Electronics,2,1000.45,East,CUST-1135
ORD-11293,2024-04-26,Laptop,Electronics,2,1020.26,East,CUST-1209
ORD-10978,2024-03-12,Notebook,Stationery,5,5.17,South,CUST-1000
ORD-10864,2024-05-11,Backpack,Accessories,3,54.82,East,CUST-1111
ORD-10763,2024-08-12,Smartphone,Electronics,1,651.17,South,CUST-1265
ORD-11499,2024-11-15,Smartphone,Electronics,1,721.17,West,CUST-1150
ORD-10004,2024-06-23,Notebook,Stationery,3,4.61,East,CUST-1172
ORD-10989,2024-12-22,Mouse,Electronics,5,41.57,West,CUST-1232
ORD-11304,2024-05-03,Pen Set,Stationery,3,13.11,North,CUST-1056
ORD-10259,2024-11-07,Monitor,Electronics,5,317.94,North,CUST-1121
ORD-11184,2024-08-27,Headphones,Electronics,3,156.08,East,CUST-1222
ORD-11369,2024-04-25,Monitor,Electronics,4,344.4,North,CUST-1100
ORD-10438,2024-03-13,Pen Set,Stationery,3,12.3,East,CUST-1105
ORD-10988,2024-03-10,Smartphone,Electronics,1,644.4,South,CUST-1233
ORD-11063,2024-04-13,Notebook,Stationery,3,4.59,North,CUST-1030
ORD-10826,2024-01-07,Smartphone,Electronics,1,732.32,South,CUST-1197
ORD-11341,2024-10-11,Laptop,Electronics,2,945.68,South,CUST-1042
ORD-10300,2024-04-17,Smartphone,Electronics,5,673.73,North,CUST-1254
ORD-11174,2024-10-28,Notebook,Stationery,1,5.23,North,CUST-1199
ORD-10309,2024-07-20,Backpack,Accessories,5,58.11,East,CUST-1298
ORD-10146,2024-05-04,Backpack,Accessories,4,58.95,South,CUST-1260
ORD-11134,2024-12-21,Smartphone,Electronics,2,702.23,South,CUST-1107
ORD-10568,2024-01-14,Mouse,Electronics,2,37.02,South,CUST-1041
ORD-10048,2024-03-08,Standing Desk,Furniture,3,464.45,South,CUST-1189
ORD-11171,2024-11-27,Laptop,Electronics,3,988.87,South,CUST-1033
ORD-10716,2024-12-03,Headphones,Electronics,3,150.59,East,CUST-1290
ORD-10822,2024-08-12,Laptop,Electronics,1,934.91,East,CUST-1252
ORD-11101,2024-03-20,Headphones,Electronics,1,156.82,North,CUST-1259
ORD-10465,2024-05-16,Laptop,Electronics,5,1047.81,West,CUST-1048
ORD-10958,2024-04-08,Mouse,Electronics,3,37.65,East,CUST-1225
ORD-10645,2024-11-28,Smartphone,Electronics,2,641.86,North,CUST-1030
ORD-10395,2024-12-07,Laptop,Electronics,5,1036.9,East,CUST-1008
ORD-10505,2024-12-11,Smartphone,Electronics,1,653.97,West,CUST-1022
ORD-10316,2024-07-24,Standing Desk,Furniture,5,407.71,South,CUST-1170
ORD-10019,2024-10-10,Pen Set,Stationery,1,13.02,South,CUST-1274
ORD-10675,2024-12-21,Mouse,Electronics,3,40.25,East,CUST-1287
ORD-10034,2024-04-07,Laptop,Electronics,5,967.28,West,CUST-1142
ORD-10890,2024-04-11,Laptop,Electronics,5,1045.01,West,CUST-1011
ORD-10816,2024-07-29,Notebook,Stationery,5,4.82,East,CUST-1199
ORD-11345,2024-09-03,Standing Desk,Furniture,3,445.35,East,CUST-1194
ORD-10402,2024-11-22,Headphones,Electronics,1,150.8,East,CUST-1222
ORD-10908,2024-09-07,Smartphone,Electronics,3,721.0,East,CUST-1218
ORD-10531,2024-02-03,Pen Set,Stationery,2,13.45,South,CUST-1065
ORD-10748,2024-12-13,Notebook,Stationery,4,4.88,South,CUST-1022
ORD-11048,2024-01-04,Notebook,Stationery,2,5.18,East,CUST-1145
ORD-10241,2024-12-28,Headphones,Electronics,1,141.96,East,CUST-1168
ORD-11113,2024-08-31,Smartphone,Electronics,5,733.59,East,CUST-1192
ORD-10774,2024-04-27,Laptop,Electronics,3,961.85,East,CUST-1274
ORD-10483,2024-03-09,Pen Set,Stationery,2,11.82,South,CUST-1084
ORD-10151,2024-05-02,Standing Desk,Furniture,5,430.84,East,CUST-1210
ORD-10948,2024-03-25,Notebook,Stationery,5,4.94,North,CUST-1059
ORD-10842,2024-07-05,Laptop,Electronics,5,935.81,West,CUST-1275
ORD-10619,2024-01-30,Monitor,Electronics,1,319.37,North,CUST-1086
ORD-10676,2024-10-19,Desk Chair,Furniture,4,250.27,East,CUST-1273
ORD-10563,2024-11-10,Laptop,Electronics,4,1005.67,South,CUST-1084
ORD-11426,2024-07-14,Smartphone,Electronics,2,729.6,West,CUST-1197
ORD-10017,2024-02-16,Monitor,Electronics,1,339.61,East,CUST-1081
ORD-10124,2024-10-28,Monitor,Electronics,4,312.11,West,CUST-1050
ORD-11474,2024-03-05,Headphones,Electronics,1,138.9,West,CUST-1104
ORD-10915,2024-08-25,Monitor,Electronics,4,301.47,East,CUST-1092
ORD-10967,2024-11-11,Notebook,Stationery,3,5.17,East,CUST-1169
ORD-11470,2024-04-27,Smartphone,Electronics,3,665.98,East,CUST-1027
ORD-10187,2024-04-18,Laptop,Electronics,5,1045.65,South,CUST-1170
ORD-11125,2024-04-03,Laptop,Electronics,1,989.8,West,CUST-1165
ORD-10979,2024-12-04,Notebook,Stationery,2,4.83,East,CUST-1295
ORD-11464,2024-11-07,Pen Set,Stationery,5,12.57,South,CUST-1119
ORD-11457,2024-07-21,Smartphone,Electronics,4,642.68,East,CUST-1182
ORD-10600,2024-01-05,Pen Set,Stationery,2,12.18,North,CUST-1156
ORD-10177,2024-08-20,Laptop,Electronics,3,1000.91,East,CUST-1299
ORD-10297,2024-11-10,Mouse,Electronics,5,36.55,South,CUST-1297
ORD-10490,2024-02-27,Headphones,Electronics,2,146.23,East,CUST-1270
ORD-11294,2024-09-21,Smartphone,Electronics,3,729.08,East,CUST-1005
ORD-11258,2024-10-26,Laptop,Electronics,1,,South,CUST-1236
ORD-11238,2024-02-17,Laptop,Electronics,2,1030.22,East,CUST-1086
ORD-10511,2024-06-08,Mouse,Electronics,3,36.51,West,CUST-1188
ORD-11055,2024-03-22,Laptop,Electronics,1,908.1,North,CUST-1107
ORD-10470,2024-05-22,Smartphone,Electronics,3,677.73,East,CUST-1297
ORD-10154,2024-08-13,Backpack,Accessories,1,58.72,North,CUST-1073
ORD-11181,2024-06-02,Smartphone,Electronics,4,699.65,South,CUST-1212
ORD-10016,2024-10-25,Laptop,Electronics,4,954.29,West,CUST-1070
ORD-11058,2024-02-06,Desk Chair,Furniture,2,252.04,East,CUST-1166
ORD-10540,2024-01-16,Backpack,Accessories,3,54.52,North,CUST-1271
ORD-10650,2024-10-22,Laptop,Electronics,5,933.59,West,CUST-1173
ORD-11366,2024-12-14,Laptop,Electronics,5,969.98,West,CUST-1022
ORD-11005,2024-03-19,Laptop,Electronics,4,1012.9,North,CUST-1196
ORD-11259,2024-04-03,Pen Set,Stationery,4,11.78,East,CUST-1152
ORD-10946,2024-01-10,Backpack,Accessories,2,59.19,North,CUST-1181
ORD-11409,2024-03-09,Laptop,Electronics,1,944.25,South,CUST-1117
ORD-10279,2024-03-14,Pen Set,Stationery,5,13.01,East,CUST-1064
ORD-10786,2024-05-14,Pen Set,Stationery,2,12.22,West,CUST-1175
ORD-10221,2024-10-20,Headphones,Electronics,4,150.95,South,CUST-1058
ORD-10025,2024-09-05,Monitor,Electronics,1,345.4,East,CUST-1064
ORD-10432,2024-07-03,Headphones,Electronics,5,148.35,East,CUST-1055
ORD-11458,2024-01-08,Pen Set,Stationery,4,,West,CUST-1108
ORD-10225,2024-02-28,Backpack,Accessories,5,58.58,East,CUST-1178
ORD-10036,2024-10-03,Laptop,Electronics,1,1045.34,East,CUST-1121
ORD-10739,2024-03-16,Backpack,Accessories,1,55.49,South,CUST-1264
ORD-11031,2024-08-23,Backpack,Accessories,3,59.82,South,CUST-1020
ORD-10464,2024-05-23,Notebook,Stationery,5,4.89,North,CUST-1149
ORD-11281,2024-05-13,Laptop,Electronics,3,1001.53,North,CUST-1257
ORD-11473,2024-09-08,Standing Desk,Furniture,1,469.36,South,CUST-1072
ORD-10678,2024-01-29,Mouse,Electronics,2,37.59,South,CUST-1146
ORD-11378,2024-12-03,Headphones,Electronics,5,135.23,West,CUST-1219
ORD-10632,2024-03-19,Laptop,Electronics,2,1004.27,North,CUST-1154
ORD-11297,2024-11-19,Laptop,Electronics,5,1045.89,East,CUST-1283
ORD-11204,2024-05-10,Monitor,Electronics,3,301.46,South,CUST-1120
ORD-11144,2024-10-28,Desk Chair,Furniture,2,241.48,North,CUST-1092
ORD-11344,2024-01-01,Desk Chair,Furniture,4,261.03,South,CUST-1085
ORD-11363,2024-05-20,Laptop,Electronics,2,1027.14,North,CUST-1272
ORD-10789,2024-02-21,Notebook,Stationery,3,5.09,South,CUST-1195
ORD-10157,2024-06-11,Backpack,Accessories,4,61.84,East,CUST-1035
ORD-10943,2024-09-02,Laptop,Electronics,4,1019.58,North,CUST-1246
ORD-11172,2024-02-28,Monitor,Electronics,3,305.39,East,CUST-1019
ORD-10810,2024-11-01,Headphones,Electronics,4,149.19,North,CUST-1288
ORD-11273,2024-06-10,Laptop,Electronics,5,909.52,South,CUST-1213
ORD-10865,2024-06-15,Smartphone,Electronics,4,648.15,East,CUST-1295
ORD-10901,2024-06-04,Headphones,Electronics,4,151.77,South,CUST-1140
ORD-10149,2024-10-23,Notebook,Stationery,4,5.14,North,CUST-1247
ORD-11438,2024-03-30,Desk Chair,Furniture,4,234.33,North,CUST-1221
ORD-10503,2024-12-30,Notebook,Stationery,5,4.96,West,CUST-1261
ORD-11121,2024-03-02,Notebook,Stationery,3,4.87,West,CUST-1132
ORD-11236,2024-08-27,Mouse,Electronics,4,36.69,East,CUST-1253
ORD-11260,2024-08-20,Pen Set,Stationery,4,12.91,North,CUST-1095
ORD-10100,2024-10-21,Notebook,Stationery,4,4.79,North,CUST-1038
ORD-10580,2024-10-11,Backpack,Accessories,4,58.96,North,CUST-1266
ORD-11330,2024-01-10,Desk Chair,Furniture,3,254.49,West,CUST-1296
ORD-11129,2024-09-14,Smartphone,Electronics,2,717.3,South,CUST-1286
ORD-10050,2024-10-10,Laptop,Electronics,3,1039.75,East,CUST-1068
ORD-10148,2024-09-16,Pen Set,Stationery,3,13.29,North,CUST-1152
ORD-10398,2024-04-01,Mouse,Electronics,1,41.5,East,CUST-1123
ORD-11455,2024-02-19,Smartphone,Electronics,2,706.01,North,CUST-1262
ORD-10204,2024-10-27,Mouse,Electronics,5,39.36,North,CUST-1210
ORD-11417,2024-07-25,Headphones,Electronics,4,153.48,West,CUST-1006
ORD-11108,2024-12-07,Backpack,Accessories,3,57.57,South,CUST-1218
ORD-11320,2024-06-05,Smartphone,Electronics,3,652.63,North,CUST-1250
ORD-10008,2024-01-24,Smartphone,Electronics,2,711.16,South,CUST-1119
ORD-11000,2024-11-15,Smartphone,Electronics,1,660.11,North,CUST-1258
ORD-11344,2024-01-01,Desk Chair,Furniture,4,261.03,South,CUST-1085
ORD-11046,2024-03-27,Smartphone,Electronics,3,688.1,South,CUST-1297
ORD-10447,2024-09-07,Notebook,Stationery,5,5.21,North,CUST-1198
ORD-10249,2024-04-09,Monitor,Electronics,3,330.57,West,CUST-1225
ORD-10884,2024-11-14,Smartphone,Electronics,2,702.97,South,CUST-1192
ORD-11311,2024-02-11,Desk Chair,Furniture,1,227.32,West,CUST-1243
ORD-10868,2024-03-02,Desk Chair,Furniture,2,253.03,North,CUST-1005
ORD-11413,2024-11-25,Pen Set,Stationery,1,13.22,North,CUST-1050
ORD-10617,2024-04-12,Notebook,Stationery,3,4.8,South,CUST-1234
ORD-10341,2024-07-22,Smartphone,Electronics,4,649.55,East,CUST-1148
ORD-11289,2024-02-20,Headphones,Electronics,2,149.55,East,CUST-1070
ORD-10258,2024-01-03,Headphones,Electronics,1,135.42,East,CUST-1076
ORD-10147,2024-03-10,Laptop,Electronics,1,941.43,South,CUST-1212
ORD-10467,2024-03-08,Smartphone,Electronics,2,645.35,North,CUST-1126
ORD-10633,2024-02-21,Headphones,Electronics,5,141.07,South,CUST-1070
ORD-11485,2024-01-20,Headphones,Electronics,1,143.65,North,CUST-1099
ORD-11410,2024-08-26,Mouse,Electronics,5,39.72,North,CUST-1239
ORD-10544,2024-01-15,Monitor,Electronics,3,343.89,North,CUST-1288
ORD-10916,2024-12-22,Standing Desk,Furniture,5,414.12,East,CUST-1230
ORD-10482,2024-02-22,Smartphone,Electronics,1,662.89,South,CUST-1070
ORD-11356,2024-07-08,Headphones,Electronics,2,144.99,South,CUST-1010
ORD-11157,2024-09-11,Monitor,Electronics,2,328.09,North,CUST-1050
ORD-10143,2024-06-08,Desk Chair,Furniture,5,225.5,South,CUST-1115
ORD-10397,2024-05-26,Laptop,Electronics,1,975.32,West,CUST-1220
ORD-10941,2024-06-14,Notebook,Stationery,1,4.58,East,CUST-1202
ORD-11405,2024-07-10,Smartphone,Electronics,5,702.91,East,CUST-1253
ORD-10651,2024-12-18,Laptop,Electronics,5,914.28,South,CUST-1127
ORD-10458,2024-10-20,Smartphone,Electronics,1,658.12,West,CUST-1187
ORD-10183,2024-03-20,Monitor,Electronics,4,329.41,West,CUST-1208
ORD-11133,2024-06-24,Notebook,Stationery,2,5.02,East,CUST-1060
ORD-11210,2024-11-24,Laptop,Electronics,2,900.45,North,CUST-1156
ORD-10602,2024-04-21,Desk Chair,Furniture,4,236.32,East,CUST-1203
ORD-10140,2024-01-28,Mouse,Electronics,2,39.1,South,CUST-1255
ORD-10741,2024-04-20,Standing Desk,Furniture,4,445.93,North,CUST-1246
ORD-10968,2024-06-15,Smartphone,Electronics,4,681.18,West,CUST-1057
ORD-10194,2024-04-23,Pen Set,Stationery,5,11.78,East,CUST-1266
ORD-10871,2024-07-20,Pen Set,Stationery,4,13.16,North,CUST-1046
ORD-10275,2024-04-02,Standing Desk,Furniture,5,424.82,West,CUST-1167
ORD-10289,2024-09-09,Desk Chair,Furniture,1,238.52,North,CUST-1239
ORD-11364,2024-12-14,Smartphone,Electronics,5,,South,CUST-1218
ORD-10395,2024-12-07,Laptop,Electronics,5,1036.9,East,CUST-1008
ORD-10119,2024-01-07,Notebook,Stationery,5,4.7,North,CUST-1174
ORD-11193,2024-07-27,Headphones,Electronics,3,150.1,East,CUST-1203
ORD-10199,2024-08-08,Pen Set,Stationery,1,13.24,East,CUST-1282
ORD-10824,2024-01-17,Backpack,Accessories,3,54.71,East,CUST-1074
ORD-10242,2024-12-09,Standing Desk,Furniture,5,411.3,West,CUST-1260
ORD-11422,2024-01-05,Notebook,Stationery,4,5.1,South,CUST-1173
ORD-11408,2024-07-12,Desk Chair,Furniture,5,230.89,North,CUST-1130
ORD-11139,2024-06-28,Notebook,Stationery,1,4.56,North,CUST-1142
ORD-10380,2024-02-17,Smartphone,Electronics,5,706.07,South,CUST-1137
ORD-11324,2024-12-07,Headphones,Electronics,4,138.34,South,CUST-1045
ORD-10843,2024-04-07,Mouse,Electronics,5,40.09,South,CUST-1078
ORD-10216,2024-06-06,Notebook,Stationery,1,4.66,North,CUST-1028
ORD-10634,2024-02-23,Notebook,Stationery,5,5.03,South,CUST-1058
ORD-10001,2024-02-22,Pen Set,Stationery,5,11.86,East,CUST-1015
ORD-10109,2024-11-01,Notebook,Stationery,3,4.91,West,CUST-1097
ORD-10689,2024-11-16,Smartphone,Electronics,5,718.52,East,CUST-1293
ORD-11431,2024-06-16,Monitor,Electronics,4,316.35,East,CUST-1066
ORD-10938,2024-01-13,Notebook,Stationery,4,4.96,South,CUST-1106
ORD-11320,2024-06-05,Smartphone,Electronics,3,652.63,North,CUST-1250
ORD-11277,2024-05-30,Laptop,Electronics,4,1043.96,West,CUST-1184
ORD-11353,2024-10-02,Laptop,Electronics,1,1018.09,North,CUST-1039
ORD-10436,2024-10-21,Notebook,Stationery,2,4.82,South,CUST-1256
ORD-11122,2024-01-30,Mouse,Electronics,2,37.91,South,CUST-1069
ORD-11242,2024-10-29,Desk Chair,Furniture,1,256.38,West,CUST-1041
ORD-10655,2024-10-08,Laptop,Electronics,4,960.48,West,CUST-1235
ORD-11372,2024-08-30,Notebook,Stationery,2,5.21,East,CUST-1170
ORD-11243,2024-12-28,Headphones,Electronics,4,145.21,West,CUST-1002
ORD-11333,2024-05-11,Laptop,Electronics,1,917.19,East,CUST-1086
ORD-10313,2024-05-27,Desk Chair,Furniture,1,239.48,East,CUST-1281
ORD-10641,2024-12-12,Desk Chair,Furniture,3,240.97,North,CUST-1023
ORD-10700,2024-02-06,Smartphone,Electronics,2,632.49,North,CUST-1019
ORD-11268,2024-03-19,Pen Set,Stationery,4,13.57,North,CUST-1230
ORD-10959,2024-05-19,Headphones,Electronics,2,138.53,South,CUST-1286
ORD-10621,2024-11-20,Pen Set,Stationery,4,12.48,West,CUST-1196
ORD-10625,2024-01-24,Backpack,Accessories,3,62.53,South,CUST-1266
ORD-11292,2024-07-31,Notebook,Stationery,3,4.96,East,CUST-1271
ORD-11234,2024-09-08,Desk Chair,Furniture,2,245.83,South,CUST-1225
ORD-11462,2024-12-22,Smartphone,Electronics,4,701.17,West,CUST-1068
ORD-11240,2024-01-03,Smartphone,Electronics,5,710.51,West,CUST-1039
ORD-11383,2024-06-08,Standing Desk,Furniture,5,434.41,North,CUST-1183
ORD-10784,2024-03-02,Notebook,Stationery,5,4.84,South,CUST-1006
ORD-10638,2024-10-20,Smartphone,Electronics,4,645.65,West,CUST-1261
ORD-10998,2024-01-19,Monitor,Electronics,5,334.09,North,CUST-1288
ORD-10550,2024-06-21,Laptop,Electronics,3,948.38,West,CUST-1223
ORD-10672,2024-09-19,Pen Set,Stationery,3,13.33,South,CUST-1160
ORD-10571,2024-01-23,Pen Set,Stationery,3,12.55,East,CUST-1137
ORD-11095,2024-05-25,Smartphone,Electronics,4,730.39,West,CUST-1082
ORD-11252,2024-02-17,Smartphone,Electronics,1,683.89,North,CUST-1114
ORD-11169,2024-10-25,Laptop,Electronics,1,1014.77,South,CUST-1194
ORD-10518,2024-07-09,Headphones,Electronics,4,156.92,East,CUST-1048
ORD-11045,2024-10-30,Backpack,Accessories,2,57.01,West,CUST-1072
ORD-10534,2024-04-19,Headphones,Electronics,2,141.18,South,CUST-1076
ORD-11180,2024-08-31,Laptop,Electronics,4,931.45,South,CUST-1154
ORD-10738,2024-10-20,Backpack,Accessories,5,55.44,East,CUST-1020
ORD-11386,2024-10-13,Backpack,Accessories,1,57.79,South,CUST-1102
ORD-10478,2024-11-16,Headphones,Electronics,3,151.32,North,CUST-1219
ORD-10092,2024-12-05,Smartphone,Electronics,1,638.81,East,CUST-1236
ORD-11006,2024-08-13,Mouse,Electronics,2,37.26,North,CUST-1176
ORD-10557,2024-05-15,Notebook,Stationery,2,4.68,East,CUST-1131
ORD-11250,2024-09-07,Backpack,Accessories,4,61.96,East,CUST-1288
ORD-10732,2024-11-30,Monitor,Electronics,1,322.57,North,CUST-1114
ORD-10852,2024-04-28,Desk Chair,Furniture,5,239.44,North,CUST-1127
ORD-10879,2024-08-14,Laptop,Electronics,5,921.86,South,CUST-1119
ORD-11024,2024-11-25,Desk Chair,Furniture,1,259.21,North,CUST-1052
ORD-10203,2024-02-17,Headphones,Electronics,4,137.16,North,CUST-1066
ORD-10388,2024-04-23,Smartphone,Electronics,2,631.69,East,CUST-1299
ORD-10783,2024-10-03,Notebook,Stationery,1,4.87,North,CUST-1089
ORD-10859,2024-08-19,Monitor,Electronics,4,,North,CUST-1017
ORD-10393,2024-02-08,Notebook,Stationery,1,5.06,South,CUST-1118
ORD-10756,2024-07-08,Monitor,Electronics,5,324.46,North,CUST-1157
ORD-11376,2024-11-08,Smartphone,Electronics,4,636.9,South,CUST-1286
ORD-11227,2024-12-09,Standing Desk,Furniture,5,452.89,North,CUST-1002
ORD-11014,2024-01-06,Smartphone,Electronics,1,,East,CUST-1050
ORD-10635,2024-09-11,Pen Set,Stationery,2,12.88,West,CUST-1267
ORD-10606,2024-09-21,Smartphone,Electronics,2,724.46,East,CUST-1206
ORD-10947,2024-03-17,Notebook,Stationery,3,5.12,East,CUST-1192
ORD-10715,2024-11-13,Headphones,Electronics,1,155.24,South,CUST-1230
ORD-10674,2024-12-10,Monitor,Electronics,2,345.57,North,CUST-1091
ORD-10095,2024-08-28,Laptop,Electronics,1,1012.34,West,CUST-1179
ORD-10793,2024-05-10,Pen Set,Stationery,4,13.33,South,CUST-1171
ORD-10401,2024-02-11,Notebook,Stationery,1,4.56,East,CUST-1282
ORD-10496,2024-06-07,Smartphone,Electronics,1,683.68,East,CUST-1079
ORD-11057,2024-01-27,Notebook,Stationery,5,4.62,North,CUST-1248
ORD-11042,2024-02-24,Standing Desk,Furniture,1,438.55,South,CUST-1112
ORD-10917,2024-08-20,Backpack,Accessories,5,62.06,East,CUST-1232
ORD-10769,2024-07-25,Smartphone,Electronics,5,630.48,South,CUST-1259
ORD-10197,2024-03-16,Headphones,Electronics,1,137.83,West,CUST-1299
ORD-10131,2024-08-27,Laptop,Electronics,3,1004.95,South,CUST-1256
ORD-11037,2024-04-18,Mouse,Electronics,5,38.74,West,CUST-1274
ORD-10039,2024-12-22,Smartphone,Electronics,5,699.49,North,CUST-1097
ORD-11003,2024-07-08,Desk Chair,Furniture,2,234.79,East,CUST-1248
ORD-10226,2024-11-26,Headphones,Electronics,2,140.31,West,CUST-1101
ORD-10374,2024-06-02,Mouse,Electronics,3,36.36,East,CUST-1089
ORD-10284,2024-05-13,Mouse,Electronics,4,37.28,South,CUST-1251
ORD-10413,2024-02-13,Headphones,Electronics,5,141.64,South,CUST-1037
ORD-10387,2024-08-28,Backpack,Accessories,3,62.22,North,CUST-1211
ORD-10586,2024-06-18,Notebook,Stationery,2,4.53,North,CUST-1137
ORD-11148,2024-07-16,Smartphone,Electronics,3,677.97,North,CUST-1227
ORD-11072,2024-03-08,Desk Chair,Furniture,3,236.08,West,CUST-1046
ORD-10640,2024-01-26,Notebook,Stationery,1,5.1,East,CUST-1148
